1618,2.6138813073,0.472193221,1.3068423755,1.390175129,1.1626962106,0.6221819288
1619,0.9913207341,-0.1261258137,0.0854373849,1.6683683472,0.9166896314,1.2727543157
1620,-0.2740538349,0.2150668072,2.413386027,0.9926096887,-0.6476657571,-0.655909939
1621,0.5932831429,-1.5923907504,-0.3531489184,-0.545459998,0.5710007505,2.5005012725
1622,2.6876734403,2.788339556,1.7014537878,1.3811992276,1.7413825799,1.2851629956
1623,0.1768406842,-0.2235228963,0.6655863573,0.7844659791,1.3602484235,1.5227369757
1624,0.4068127978,0.5765358474,1.6371990472,1.3670917919,0.9289129637,0.7199405552
1625,-0.2713832475,0.7573998382,0.4961783379,0.8997931902,1.9854503079,0.461770497
1626,3.0004249102,2.2729898956,1.1037026244,-0.3534754061,1.5670678971,0.9879833426
1627,0.8134249278,1.8873657941,1.5247314707,2.8330512742,2.0933916397,0.8872990967
1628,0.7915083403,2.119044418,0.0806067494,0.3288452471,-0.0362657341,0.471880594
1629,2.2141227198,0.4271521586,0.6576034478,1.0203346937,1.0439982111,1.172268298
1630,0.5107898545,0.808780095,1.7922470402,0.428473968,1.9797548949,1.0438740223
1631,-0.4275091557,0.9704830178,0.5873141596,1.8306511405,1.636386049,-0.9114850952
1632,1.7144646394,2.5156772632,0.8946458607,0.6967144653,0.229877444,2.3289395956
1633,-0.2312687581,0.3104572384,1.8248884949,-0.1369681502,2.1703353876,2.2952659837
1634,1.3948100812,-0.4475446046,1.2652690289,5.06154509818391E-05,0.817055665,0.9614208372
1635,1.1751726534,0.9197729976,0.0135898455,1.098056716,0.5873289083,1.2141086769
1636,1.9617269834,0.6372605182,1.8837272104,-0.6602013511,1.0701076896,-0.6133594049
1637,1.5832404987,2.2121312865,0.4058603468,1.9769289315,2.6942766029,0.6793754785
1638,1.0742823853,-0.6679688126,-0.2395456091,-0.3631375362,1.5973431246,0.5388302814
1639,1.1728793725,0.2614361521,0.4421142319,1.9199282697,0.7652431004,1.2556224254
1640,-1.4141919614,0.8431047726,0.9147756369,2.2254361863,2.0294077574,1.4807496771
1641,0.060364998,1.4676088314,0.1860533096,-1.0740693522,1.1160507941,1.9666867814
1642,1.7868233856,2.1960440896,0.2662069392,2.8826788238,0.8860046655,1.2256065183
1643,1.5497327147,0.7803302027,0.2357860296,2.0321190669,0.7680726821,0.4358361576
1644,1.5480866473,-0.4904425101,2.0695425697,2.9538314879,-1.0737009076,1.4460794917
1645,2.4659224234,1.5271670552,1.6738251301,1.2876944397,1.2511562379,-0.8038923873
1646,0.2314033615,0.5548016476,2.3381487668,0.8975703237,1.1839829606,0.0663295845
1647,0.3439902615,1.2001120948,0.2019989616,0.7800210448,2.1115060943,2.4756636184
1648,0.7639556269,0.7894967662,-0.0348071617,0.4230469952,0.7260557273,0.9553253077
1649,2.267359024,2.2590589338,0.7305967324,-0.1583435814,2.0746399837,0.6244261458
1650,1.1456109801,1.3748854399,-0.1907664835,0.9058763046,1.9332255973,0.419648829
1651,0.9162324216,1.605414343,1.0627507063,-0.1625008757,1.6065586498,1.4384516847
1652,-0.0905638296,0.7811420503,1.696212167,0.3138379753,1.6588383726,0.5380476538
1653,0.9860759328,-0.3434502156,1.3970319571,1.0219239449,1.3267830865,-1.2671090455
1654,1.8536598467,2.444429259,-0.1306637137,2.9630120059,0.4033853538,0.4440435713
1655,0.9831566362,0.9747382575,-0.3398763194,1.4575335094,1.8211082319,0.3010159516
1656,1.6295837392,0.9838633784,1.7372381604,2.4807326982,0.7653230433,-1.3086094581
1657,-1.4564969443,0.3684560635,-0.7171553536,1.6869862331,1.0350222644,2.2538236867
1658,0.1396417588,-0.0855960589,2.0538724828,-0.1929194003,0.4365229868,1.1287167979
1659,0.4978963464,0.6085318175,-0.6560302683,-0.0086561281,2.8893544773,1.2300835297
1660,1.193759504,2.1733751509,2.0026827791,1.0409471158,2.5648237496,0.5803425828
1661,3.2429009132,1.0664485803,0.5470231753,1.1048462274,2.5890902169,0.3423959268
1662,1.6100737791,1.2425535382,0.6333001011,0.6091848551,0.9568170289,0.5177828737
1663,1.1067534654,1.5742228208,1.3782440019,2.1460832556,2.9339065229,1.0113760546
1664,2.3986843759,2.867949938,0.1740932456,-1.0903489373,0.4410848975,-0.0026914817
1665,0.442545672,1.0015838738,2.1505149381,0.2618791789,3.0508125381,0.9159744723
1666,1.197444129,0.5180340403,0.9872952699,1.0731115001,-0.814923285,0.6998198363
1667,1.4122369713,0.5385749767,0.0501654402,1.648178798,1.1510482042,0.4542821587
1668,1.1910633165,0.2315428312,2.956348576,-0.8770978823,1.7661602845,1.7583649738
1669,2.3760289143,1.3957251587,-2.3579144744,-0.457835226,1.90817121,0.6349466845
1670,2.6646149247,-0.2157754362,-0.192409215,2.7170998,1.3649627412,1.1695946377
1671,-0.1923355138,-0.0013792073,-0.7361648687,0.4064847037,1.9960229675,1.4956137324
1672,1.5068927638,1.1784002633,2.5116375889,1.1758055017,1.5527177557,1.5480663125
1673,0.4384498869,0.4631059868,0.6876538859,2.154667998,2.7790010325,1.3199640241
1674,0.1179205914,0.9241384688,2.1060443226,-0.546186125,1.5806654913,1.5336919282
1675,1.6872811835,-0.5275913388,0.4160407026,0.6305152288,0.7798043089,2.0381808457
1676,-0.3803523058,1.4684905056,-0.0587240078,0.0764382026,1.1872200347,-1.4906880617
1677,0.2520845172,0.5317490386,1.0875043476,1.5688282144,0.9128386648,-0.0494457526
1678,0.7768710317,2.3652837093,2.2727484922,0.9996156251,0.962022665,2.1829940859
1679,0.9519802123,2.1857806041,0.6711147502,0.1927455998,0.6365606055,1.5493812349
1680,1.5179767259,0.6602604474,0.8945798757,0.7077402967,2.6656327284,0.4743361093
1681,-0.0689799218,1.8488184986,1.9659120234,1.2821657029,1.5927326922,-0.2645361225
1682,2.5157168394,0.5724143996,1.1375611098,0.3479798214,0.778946959,-0.4661335404
1683,0.463625512,0.2506408826,2.4214245543,1.2464846793,1.0511835902,2.1031121808
1684,1.5566305154,1.7399357717,0.5475933584,0.3042001056,2.5241587458,-1.1496785192
1685,1.128911027,0.2978471163,1.5882551256,1.7934684085,1.4098024039,1.9051150864
1686,0.945212598,-1.6787859685,1.5271336658,0.9237440381,1.9110958524,0.7691266779
1687,0.4454230172,2.9936477131,2.282832823,0.7017582042,1.4609351839,0.6995486685
1688,-0.4707753619,0.6805995496,1.5927666255,0.2458895022,0.8492647131,2.4223028743
1689,2.1372553151,2.5379157012,0.1879433133,1.0283090509,0.457195108,0.4371736917
1690,0.5471804269,-0.4721732997,2.0446280207,0.7351746847,0.0045498484,-0.9774593901
1691,0.5772532648,1.4768460257,0.3806990479,0.4541067373,2.4159428238,0.007178732
1692,0.9202169061,1.1606214003,1.6145938998,1.4287698473,1.3956621097,1.291325607
1693,1.6013830968,1.736668975,0.7547973919,1.5731654585,1.8481312398,2.8757479655
1694,-0.8090617736,2.2083126875,2.0411219605,1.185396708,-0.1451131935,1.4138785185
1695,0.0392230205,1.1573502444,2.1745908053,1.756046315,2.0544276045,2.5726814072
1696,2.0354596536,1.1055010418,0.1419733891,2.5760161719,1.1532882876,-0.2436407732
1697,1.4576481227,0.3999139281,0.081432012,2.4194349421,-0.5119949826,1.7669086302
1698,0.4029609597,1.4813796016,0.0569413655,-0.1611429338,0.9696223134,2.8875120858
1699,-0.1204501468,1.162899468,1.9479009077,0.6679275877,3.1413652897,0.6809631874
1700,0.1220381386,0.861441739,0.1151175965,1.347223687,1.6322043068,1.1408121785
1701,0.8724494727,0.7747983102,-0.2775841427,0.6131258885,0.7338691525,-0.3634369278
1702,2.7873419515,0.2776453879,0.9800832291,1.269760101,-0.475530174,1.5044589869
1703,-0.1293944865,0.7584648286,0.7249949543,1.6994739272,1.432536571,-0.7802227087
1704,1.6537972863,0.9994211241,1.5672184597,0.0341677841,1.3210457846,2.0005121761
1705,-0.8950732718,2.2172680734,2.8012971325,0.4061733354,1.0741549745,1.1603865601
1706,1.044322939,1.1647472333,3.0552392042,1.00374974,0.9129633652,0.1651292406
1707,0.0445786172,-1.6121173044,-0.4558024293,2.5765425181,2.0285058106,3.163849089
1708,0.7216326385,0.3292585968,1.7605496909,-0.006753504,1.2477198451,1.0375227637
1709,1.3172544118,0.9721037937,0.4429317209,0.8394479574,2.3648719963,1.6485658206
1710,-0.4444540563,-0.120660979,2.1396091894,1.2822747682,0.2785802508,1.6011330863
1711,-0.0883846221,0.3715722945,-1.1539685468,1.5907282137,1.225140981,-0.0772678505
1712,0.4910589538,0.7090617256,1.9413977568,-0.2888429061,1.3843205223,-1.8659048955
1713,2.0382663228,2.6023669702,1.0134902103,1.2976315191,2.2628921168,1.6455352285
1714,1.1400495541,1.5021018169,0.9164874908,-0.1199889839,1.8111844496,1.046765096
1715,1.3419588651,0.8939698885,1.443083876,2.2657709605,1.0727234466,0.4123577247
1716,0.8264422821,2.976375531,1.760425947,3.1851656658,0.8623062744,1.5877448779
1717,0.6044721325,1.3844506363,-0.0570245572,-0.1033419064,1.4375333905,2.5213396899
1718,0.6141755524,0.292697144,1.0451217715,-0.2732414413,1.5927012634,2.1389733247
1719,2.0425500838,1.1405896495,2.6058229835,-0.8991052426,2.5401952329,2.7625208749
1720,0.9719342971,1.838077893,0.9559064506,1.0551457301,1.8324035764,-0.4216811277
1721,1.3121431904,0.5900380369,1.7993534377,1.8788812561,1.1560744227,1.8477277273
1722,0.2630747597,1.0426883047,0.4632016272,0.0908482063,0.4370973314,-1.2590467628
1723,2.3929495642,0.4169463419,0.7722099439,1.6716268443,1.1263391746,0.6162350158
1724,1.3484694343,0.4763128102,1.3750031749,0.1384579355,-0.1164042003,-0.517366633
1725,2.8077842293,-0.8635021157,3.3128362186,0.9089827244,2.2157503218,-0.1556890007
1726,2.5095005283,1.6481951933,1.3909685237,-1.5875259017,0.9280606831,1.2451361143
1727,0.6853739867,1.5056694743,1.0367422841,1.7640965134,-0.1537192739,-0.2311036651
1728,0.6702131266,0.9856714792,0.8861498205,0.1431886354,0.2803540463,1.8439772687
1729,0.2849696228,-0.2083945514,2.2003910074,2.6973747979,2.0833147774,2.5031680583
1730,1.8790159123,3.3826444795,2.5650617168,0.2570785914,1.9366609677,2.1948433961
1731,1.2106622422,2.8199046814,2.0665467944,-0.3976343552,1.2612733693,3.3542854995
1732,2.7685194027,1.2649824574,1.6978277663,1.3044540164,-0.564066028,1.27302877
1733,0.7248407455,2.9499086065,1.8630528782,2.6360919817,1.4006378219,0.776742419
1734,-0.778813808,1.5527626362,1.9153946916,0.834909092,2.9462985337,0.8544304488
1735,0.9441963327,0.0787464554,1.4799934016,1.5032410933,0.5797775576,0.3460116062
1736,0.4037010507,1.5782589657,2.0387789276,0.3573030398,3.01922811,0.8576873241
1737,1.627516997,0.9925859722,-0.355758883,0.3001635697,1.0621024904,0.6205350033
1738,-0.2016979123,0.4136670587,1.7771123166,1.4022369736,-0.2441400864,1.7144815641
1739,1.5709297377,1.0669091234,1.7220026116,1.5368927724,1.7481379075,-0.1873381448
1740,1.2658721696,1.9896468604,1.3450558537,-0.3787021205,-0.0525106463,1.475874638
1741,0.9996112107,0.4335000106,1.3182854388,0.1685543291,0.5008277887,0.7184974637
1742,2.6080399381,2.9814728979,-0.1660948457,1.2728171019,1.9413148916,0.6404558207
1743,1.0012621361,1.074404333,0.6176835895,0.5970278128,0.6226322077,1.2014130371
1744,-0.664699948,1.5813861071,-0.2317239286,2.3694859192,0.6874294949,1.8726655434
1745,0.4277340557,-0.1777298458,0.8747870564,0.7617815398,0.3103940461,-0.5524790062
1746,1.3361804836,1.757213838,1.2342691798,1.8094644722,1.4303389047,0.3037665631
1747,0.2104529749,0.6666758174,0.147692139,1.0176163983,3.3428302829,-0.2142896496
1748,1.0040899312,0.4742143704,1.1229286123,1.2999764456,0.5198813216,0.7091181937
1749,0.4709605255,-1.1284385757,-0.5233426948,0.8941353291,0.9376299309,0.605995891
1750,-0.1776519842,-0.4508642821,3.6084082509,-0.0626255686,0.3415586018,1.2436851873
1751,0.7568172606,1.3650174186,1.6365723948,1.1327998343,2.1251229308,1.8817248177
1752,2.4383144398,2.4627101795,1.657547851,0.4105392459,0.1959528334,0.5405986815
1753,1.20026424,1.7542350032,0.6275766854,1.9061838753,1.8497353919,0.7746287301
1754,2.2200065983,0.4617448066,-0.0998724892,1.4702561346,2.0275829179,1.0819808933
1755,2.6886021175,-1.2431234877,-0.2625706764,1.4355895208,0.8188876331,3.5512306785
1756,-0.3285898549,-0.8064812687,0.7901020421,1.0375063625,1.3253291375,0.8850147362
1757,1.7857988722,0.2494554447,2.7717738129,3.8378170559,2.1188544713,-0.6119615802
1758,2.1802391891,1.3413463071,-1.2060831315,0.5838834411,0.7586205429,1.4084626303
1759,1.4619744934,-0.5348038716,3.0829699513,1.8111226036,0.3592286124,-0.098625146
1760,2.0347061275,-0.3251127389,-1.2751484291,0.9427825605,0.6381488372,0.9215126076
1761,1.0720170326,1.1339393736,-0.1144450809,1.8407779935,-0.4196285691,-0.0761614885
1762,1.1696418202,-1.0558148941,-0.1764503592,-0.2226468409,1.9449082114,0.3960501519
1763,0.6286073217,0.8728236664,1.5254725512,0.3166580761,0.3573601216,1.1270049516
1764,0.9954500436,0.5958014863,2.3614241778,-1.0018321935,1.9077110776,0.6410695868
1765,0.1088721463,1.6256332926,1.3829836792,0.8920870563,-0.1340649921,-0.4968456072
1766,1.6024747218,0.7311987967,1.2000894809,-0.9430097786,1.590151887,0.4524744406
1767,0.7631577674,1.0662459643,1.4431835338,2.5297929248,2.2763150687,0.657745989
1768,0.7717981287,1.503236057,2.1258860477,1.8500600307,0.2093417901,2.0338359796
1769,-0.3063345321,1.8120274375,1.0731728702,0.8815329279,3.0448352754,0.8134886575
1770,1.1087543896,-0.4066041082,-1.3110432481,1.2595735743,1.4073751832,1.3684301788
1771,-0.6712218106,1.2091686307,1.3619832783,0.9949395298,1.6753745725,0.9568303666
1772,-0.0335034031,0.5577690357,1.5119790193,-1.0859206265,0.9723102888,1.4214424322
1773,1.5857748172,0.0953155626,-0.2123161936,0.2137060389,0.7909461137,0.2386549542
1774,-0.3067668521,0.9397117283,-0.742579322,1.2951543938,2.1687165984,1.4889158586
1775,1.7451584462,1.2748224699,0.1636911259,0.7100386305,1.9026942331,0.7232279649
1776,2.4235951421,-0.363527556,1.2247731962,1.3160036061,2.7868786113,-0.2044049799
1777,2.3566204396,-0.024836646,2.2565252481,-1.4080101573,-0.2489103685,0.5618466203
1778,2.9313543684,-0.1206059536,0.5212905001,0.1988266112,1.5079425812,0.4689311479
1779,-0.3843324946,1.057852878,1.6165115218,-0.0935442564,1.0681171437,2.1143520909
1780,0.1965266849,0.7989453982,0.2561624408,1.0529415771,2.3890983274,0.356255606
1781,1.2014697629,1.8622086368,0.9476025771,3.6425402044,2.4232669504,0.1489140212
1782,1.5160957168,1.6990438905,1.48483511,1.346212398,0.6614274793,0.3320406682
1783,0.6150649139,1.1938010904,0.9108207495,0.1512977408,0.5073776317,1.3591682206
1784,1.4023069142,0.7654880978,0.1288639396,1.0258711479,-0.0035405093,0.1299179593
1785,1.1799680878,0.9004041465,2.3122762649,1.0047698235,0.3438732155,0.3527821247
1786,-0.5777998669,0.3853264767,0.7361524629,-1.2399385029,2.6945251862,1.8597731214
1787,1.5632656659,0.1558685968,2.0842504922,2.6290286871,-0.1996944411,0.6684951152
1788,0.4417220265,-0.3043154789,0.8272364818,-0.0601541648,-0.3011101683,2.5856100642
1789,2.3689230813,3.0005661374,0.4169924683,1.3883527911,1.8584229367,2.853489285
1790,0.2438010059,-0.0516208403,2.2193446163,1.6646720755,-1.2903103562,0.3987319545
1791,2.3305981098,-0.1482715997,0.7300296482,1.1519637253,1.8994826106,2.0842756302
1792,0.8465555837,-0.7695796405,3.0959338336,2.2054921912,0.9182958211,0.6587962912
1793,2.1489334673,2.1053601595,1.0295737362,-0.6788112936,0.97506933,-1.1007708446
1794,0.316883917,1.1581514323,0.264532113,1.281217596,0.2825259946,1.7322284207
1795,2.5226655817,2.5731722139,0.8717012544,1.0729483265,0.5303657885,1.4780713462
1796,1.4406989779,1.4744660208,1.2732569541,-0.4756057142,1.82241149,1.4644600622
1797,2.545980291,1.9481027798,0.092426071,1.8468197962,1.3346872931,1.5641407853
1798,2.4820821257,0.2392855684,-0.4741145669,1.2984131352,2.3176424069,1.6735291072
1799,1.586519741,0.4505756519,0.9578904106,0.6838124126,2.040593597,0.9801857502
1800,2.3363424602,0.3277433788,0.3706086705,0.8690135512,1.1439026302,1.7175846337
1801,-0.7695963135,1.6700180304,1.2793097382,0.0781404055,-0.2505277823,0.6377844193
1802,1.1277835414,2.8445919915,0.4047697888,2.3347203229,0.1130700912,0.5895469292
1803,0.4497687908,0.4904312434,1.5722430969,0.6413548286,1.108108444,1.4711224203
1804,0.640079901,0.7878476883,1.9169142523,0.1083712412,1.3432809325,2.4060717126
1805,1.9013245266,0.7120607505,0.0957875012,2.4677543187,1.5501394359,-0.6463669199
1806,2.7976622058,0.8044125614,1.8542729524,-0.2754256142,2.2859871252,0.7675731198
1807,1.4392377663,2.1505790149,1.3941094117,0.5925559135,2.2545450163,1.230597502
1808,1.5455036731,2.9996554568,-0.421676343,1.0057068214,1.8729389343,0.8375789426
1809,0.0488102195,1.0885518787,2.1580845976,-0.3180497947,2.0634963196,-0.3978818984
1810,2.4523140782,0.0100562389,0.7266067019,0.7666643753,0.6329709531,0.8910429172
1811,0.5094928487,0.5844216037,-0.7998476226,0.7438861011,1.9884355064,0.9009612542
1812,1.6383743918,-0.0248419132,-0.5931180364,0.9956189381,0.6074359428,0.894605926
1813,1.7363166652,1.4483004332,1.6897155644,-0.3844051554,1.3021349097,1.3021792952
1814,1.629141064,0.5168252367,1.3662687878,1.3711020023,1.1410128648,0.6066399675
1815,2.8084971407,1.1575835694,0.469201737,0.6386603346,2.421124742,1.8077767952
1816,-0.0029861327,1.6488072963,1.8991750819,-0.037853449,0.0842121829,0.2173804948
1817,1.0447331474,2.3045714884,-0.2472257751,0.2757503307,0.0673862431,0.7992623172
1818,1.9254293394,0.4755129282,2.23865314,0.7662438015,2.5607452612,0.6125462868
1819,-0.263332162,1.5800042939,0.7086177726,0.1452199169,0.1041790939,0.8280706354
1820,0.6561744932,1.7683345348,1.3847807898,0.9037194249,0.5029761439,-0.222665716
1821,1.0435240422,0.8802186474,-0.1534211392,1.6567787315,0.0380475629,2.3854691629
1822,1.3348965576,2.5374167566,-0.4182813433,0.4342118191,1.5291715471,2.8347426959
1823,-1.4771289526,-0.6101462325,1.316932645,1.3746334887,-0.4720214654,0.5093816719
1824,0.7239233645,0.9210753729,-0.1122572038,1.249366201,0.9976862012,1.0999179689
1825,1.2490257333,0.6020961258,1.7130727461,-0.0224867585,-0.7039550656,2.7062654439
1826,0.6462883076,1.0363264645,0.2484549962,1.515317718,0.3544058436,1.3021224079
1827,1.5695877766,0.9697805172,1.8299362924,2.3577163757,0.6730783801,0.6689895925
1828,0.8510140633,0.6936625991,2.0010173041,1.1294944955,-0.1631109168,1.2205652969
1829,-1.2011727653,-1.0871755363,0.535528062,-1.9606263449,2.5388714051,1.1793057025
1830,1.5802373896,0.513836738,2.6366383026,0.0630449473,1.1324078995,1.9870022012
1831,1.327699617,2.1271219507,0.4972756719,-0.9778851549,-0.0613619056,0.5710532316
1832,1.8255477414,0.137797923,1.1286476126,1.8614995502,-0.855755113,-1.0172364365
1833,0.6994858745,1.1711249776,1.3784310129,0.8823607203,1.2486399075,1.5197718408
1834,-1.2581742407,0.2474266681,1.5292864412,1.8647695109,0.9296576523,1.7691262389
1835,2.248788805,1.7336792964,1.2265537942,0.3418553218,-0.5784985615,2.8484594332
1836,1.9547786331,1.068328149,1.4265844744,2.8476360224,0.1834737648,2.3543173034
1837,0.6066014386,1.5977092661,1.5115448244,1.4128602169,0.9356807173,0.7357116411
1838,2.2215178712,0.4067113127,0.6164972558,1.1116476657,2.0019973782,-0.0625901267
1839,-0.3147589805,1.8235952797,1.500899825,-0.1451605752,1.439866506,1.4788194087
1840,0.6482501706,2.7601900263,1.8270752054,2.7001329371,1.1401140492,1.106047464
1841,-0.5645385963,1.4780441847,0.3584144085,1.0188523942,1.8811835228,1.7828098738
1842,0.4194369571,0.0117014901,1.5311974691,0.331932569,1.882124906,0.2387032254
1843,2.730261068,1.1472708432,0.6756226282,0.2044878641,1.8137741863,0.8768699553
1844,1.4818176882,0.1889315192,0.9093179176,-1.3480957933,1.3651073902,0.4199462732
1845,0.6390162584,0.0944140681,-1.0671683956,1.8315188137,1.3135241101,2.3033847973
1846,1.3944239843,-0.8388899496,1.0051863803,2.2901411206,2.4049947702,0.1839475253
1847,-1.5812966669,0.8048950694,0.3577465887,0.249201793,-1.1740873891,0.7753628457
1848,-0.5328872488,1.4790967861,2.1901812623,1.1062833354,-0.8602786505,1.9625244224
1849,0.7358211301,0.9525812595,1.0427371686,1.2504844141,-0.8340795736,-1.1930452178
1850,1.7116406573,0.3289661187,-0.7481614069,-0.2683336456,2.6342401402,-0.0366700824
1851,0.4830479867,0.3961223976,1.3047205976,0.9616696007,0.8244485677,0.6255698695
1852,-0.2408827185,1.6081938037,1.3593242963,0.0261956291,0.5343802826,-0.0961834978
1853,-0.4554056481,1.3665738606,1.4766649396,1.7900534246,0.9860309474,2.8533140156
1854,0.605574431,0.2399052407,2.177207327,1.5898282838,-0.3344923684,0.3457354641
1855,-0.5642761731,2.5029603751,0.9278817475,-1.1772261326,0.4251211775,-0.4694790943
1856,0.4192646526,0.595442229,1.5906382018,1.2530427898,0.2650355001,0.9893014389
1857,2.055456273,-0.087313272,1.3877129081,1.2742300394,-0.5760330572,-0.2177854083
1858,-0.0137653708,0.9942751819,-0.1370445645,0.8399050484,0.6114049382,1.4486289975
1859,3.1526867623,-0.1825640576,-0.1717702306,3.2726318808,-0.1648039049,0.3376736274
1860,0.9217203492,0.3610274087,0.0554346249,0.002762546,1.023564261,0.5276704104
1861,2.6241048501,1.8440169362,1.5638948497,1.4011537171,0.6728625778,1.270964261
1862,2.5077574942,0.1302793629,0.8259932853,0.7648315603,1.2794184323,0.6262381851
1863,0.8596034087,2.7946506645,0.1553355723,-0.9227364498,1.0060030729,1.2667378579
1864,0.2186507623,1.9611169197,1.5412278505,1.3618069007,0.2519851098,0.0255815094
1865,0.779702124,2.3787936114,1.6816096702,2.5447669396,1.5488909311,2.0494142077
1866,1.9278269478,-0.8967827555,1.3148301536,1.9910972299,2.0678649418,-0.1148247842
1867,1.5554042985,0.2268837971,2.9037695853,2.5058972167,2.4426144538,-0.1366477893
1868,1.3191654895,0.1482074675,0.463878652,0.5443628875,0.9968974423,1.0778726813
1869,3.0895503836,-0.5434864232,2.03238796,1.2890228099,0.4457570042,0.1525663792
1870,1.3059615457,0.8401727051,0.4219561266,0.8061052513,2.3414283737,-0.5589111184
1871,1.5983475164,0.6800885487,0.8305487367,0.7590453639,0.2029950378,1.9187253191
1872,0.430697995,0.4103383353,2.3317805046,-1.3755911399,2.0176406558,2.3197625957
1873,2.5369243258,-0.3802598886,0.4478089101,2.2166774685,1.2017299038,1.5008041499
1874,-0.7084398969,0.0956247103,1.4433137615,1.1152771255,2.498460029,2.789256806
1875,1.7960775263,0.4580753176,-0.5776973781,0.6647623842,1.4665062615,0.7314978635
1876,-1.1891087137,1.0637241761,1.1918250415,0.7559562451,0.8100396817,1.3687242192
1877,1.2697058252,1.1050363781,0.9224325259,-0.2098405962,0.5868674861,2.7045418058
1878,2.288705587,-0.5536968123,2.038828132,0.2324554783,1.1284655352,0.6382765082
1879,1.5116506176,-0.3259999696,1.4594026296,0.2868652655,2.1241222612,0.9407323344
1880,-0.25804232,-0.0543736386,-0.4284064279,-0.2517760461,-0.8126946474,1.9850146854
1881,-0.8814228356,0.3766653205,1.2791052849,0.7589735379,0.2494399841,-0.0280490763
1882,1.5271289797,1.2926027169,0.13134863,0.5035532937,1.2153225669,1.2002638841
1883,1.595003888,2.0601397606,3.2425584499,0.0470033784,0.983565954,1.1299747401
1884,1.2314802374,0.2740213486,-0.2458277703,0.1377762885,-0.6243611844,2.6576473653
1885,0.7158266426,0.7249456222,0.4586118041,2.9555678208,0.5920095727,0.2392576367
1886,0.8433737043,0.8149519433,1.1002900109,0.5990878247,2.1512286886,0.1199263579
1887,-0.2019068448,0.129154979,0.4328753367,2.9551985492,1.9621584479,0.9059597681
1888,0.1196410717,0.5818273375,1.3165563217,0.8798875521,0.4731636097,0.0553081283
1889,0.6768661474,2.1001568116,0.2466531923,0.3856755721,0.7706402082,-0.3582282508
1890,2.2701983504,2.2938925662,-0.2104302582,-0.2352211338,1.8601003687,0.5380253165
1891,-0.1833165993,0.5582438978,0.6747754869,3.2108586524,0.5400517188,-0.068403077
1892,-0.7651405416,-1.0757334209,1.1487315777,1.0681129088,1.9038237076,-0.5496642496
1893,0.8964163995,0.5926487022,-0.0712340943,2.0287391953,0.2565114074,0.9786483749
1894,1.7209441191,0.8808298713,-0.2347918086,0.1477674623,-0.0398640851,3.7651542006
1895,-0.0886444404,0.3892236544,3.1359108338,1.3711349148,0.3928277029,0.3229924783
1896,2.0126563583,0.3781665107,1.4845887895,0.5688748019,1.2956040932,2.7412714693
1897,0.1665677959,1.4203302383,2.2664157947,0.3126469155,0.9091058843,1.3402517804
1898,1.1228757042,0.8225352079,1.1308728912,2.9502070409,1.8745309508,2.3333973565
1899,0.7467757617,0.639328968,1.1472205479,1.1849656639,0.7826982109,0.2080314474
1900,2.7792689747,0.4905772079,0.3337101658,0.7915847208,0.7525480807,1.6799931274
1901,1.8601552892,0.4605197557,1.3125704076,0.9579212442,2.2901560271,2.0554664586
1902,0.6311086151,0.1918447331,0.8570690792,-0.6719679742,1.860700118,0.9699566817
1903,-0.8937903158,0.8114521934,0.2721224615,0.9870005744,2.7167981413,1.7156238112
1904,-0.773435021,0.7463407869,1.6613988685,1.8366830521,-0.0674057249,0.4049061173
1905,0.4792447455,0.4536006473,1.0081185642,1.48312526,0.8804304416,1.9841147241
1906,1.2464023754,1.0926939869,2.5524187155,-0.3961844034,0.8555068969,0.0635164946
1907,0.3199258587,0.7307137025,-0.7377428824,1.1832864652,0.7796789687,2.613308997
1908,1.7619239285,0.202256811,1.310566193,0.2668701152,0.3659522492,0.3066385671
1909,0.2577360195,1.232743294,0.8359477048,0.0845815153,1.0701331448,0.3873130444
1910,2.2727577573,0.3959988194,1.2451225598,1.3105778914,2.0898337543,1.6230920366
1911,2.6977365137,-0.8349490517,0.2559076827,0.5067832041,1.3982671491,1.5619074383
1912,2.689160565,0.7139702491,1.5896824151,1.73574246,-0.2017503362,2.3398844943
1913,2.7490515536,0.375689749,-0.2180492357,0.6467397447,1.6497170634,1.3119229089
1914,1.8020583599,1.6770411164,-0.3329209102,1.429468875,1.3424443406,1.5943132289
1915,2.5379563898,0.8075001574,1.4270505521,-0.6930561544,0.4329418657,2.7591452468
1916,-0.0198258056,0.5536047482,1.1857999952,1.8834786252,0.9656531711,0.9158487301
1917,0.9141785958,1.8136598411,1.4086308398,-0.1661942667,0.8811314258,-0.4431782899
1918,1.0570222775,0.470891969,2.2950354436,0.7536851115,1.2952466824,1.2729173249
1919,0.3184075392,1.4431525554,0.4765839555,0.9892771218,0.2434464781,0.3847339318
1920,0.6997909871,0.3827284247,0.3578238842,1.6460041974,0.4688712244,-0.0469749607
1921,-0.0473770043,2.6998103946,0.8367681556,1.5931914258,1.3107652934,-0.6237011095
1922,1.533104198,-0.3471222498,2.0692738645,2.3989867985,1.316823556,0.1962745496
1923,0.4728908838,0.7569445776,1.3290764303,1.9517625861,2.2598515592,-0.1547436559
1924,1.2015215522,1.511957431,1.5924215572,1.9513115176,1.120897189,1.7736974708
1925,-1.3705429948,2.3054626774,0.0575153449,1.7400099665,1.3667478917,2.4092395121
